14.6238 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
18.0595 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.0823 	EXP 	Created faces_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='faces_image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.0881 	EXP 	Created Endding = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Endding', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Endding block\nThankyou for your patient', units='height', win=Window(...), wrapWidth=1)
0.0123 	INFO 	Keyboard events cleared
0.0118 	EXP 	Start_text: autoDraw = True
5.4313 	EXP 	Imported blocks/block1.csv as conditions, 60 conditions, 4 params
5.4317 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial': 1, 'image': 'faces/known/known_44.jpg', 'type': 'known', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.4329 	DATA 	Keypress: space
5.4342 	EXP 	Start_text: autoDraw = False
6.4207 	EXP 	fixation: autoDraw = True
7.4036 	WARNING 	Requested image 'faces/known/known_44.jpg' not found but similar filename 'faces/known/known_44.png' exists. This will be used instead but changing the filename is advised.
7.4306 	INFO 	Keyboard events cleared
7.4302 	WARNING 	t of last frame was 27.43ms (=1/36)
7.4302 	EXP 	fixation: autoDraw = False
7.4302 	EXP 	fixation: autoDraw = False
7.4302 	EXP 	faces_image: image = 'faces/known/known_44.jpg'
7.4302 	EXP 	faces_image: autoDraw = True
8.0978 	DATA 	Keypress: space
9.4121 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial': 2, 'image': 'faces/unknown/unknown_74.jpg', 'type': 'unknown', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
9.4201 	EXP 	faces_image: autoDraw = False
10.3962 	EXP 	fixation: autoDraw = True
11.1819 	INFO 	Keyboard events cleared
11.1815 	WARNING 	t of last frame was 36.74ms (=1/27)
11.1815 	EXP 	fixation: autoDraw = False
11.1815 	EXP 	fixation: autoDraw = False
11.1815 	EXP 	faces_image: image = 'faces/unknown/unknown_74.jpg'
11.1815 	EXP 	faces_image: autoDraw = True
13.1479 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial': 3, 'image': 'faces/unknown/unknown_25.jpg', 'type': 'unknown', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
13.1538 	EXP 	faces_image: autoDraw = False
14.1356 	EXP 	fixation: autoDraw = True
15.0971 	INFO 	Keyboard events cleared
15.0968 	WARNING 	t of last frame was 36.40ms (=1/27)
15.0968 	EXP 	fixation: autoDraw = False
15.0968 	EXP 	fixation: autoDraw = False
15.0968 	EXP 	faces_image: image = 'faces/unknown/unknown_25.jpg'
15.0968 	EXP 	faces_image: autoDraw = True
17.0639 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial': 4, 'image': 'faces/unknown/unknown_204.jpg', 'type': 'unknown', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
17.0688 	EXP 	faces_image: autoDraw = False
18.0508 	EXP 	fixation: autoDraw = True
18.9546 	INFO 	Keyboard events cleared
18.9541 	WARNING 	t of last frame was 36.81ms (=1/27)
18.9541 	EXP 	fixation: autoDraw = False
18.9541 	EXP 	fixation: autoDraw = False
18.9541 	EXP 	faces_image: image = 'faces/unknown/unknown_204.jpg'
18.9541 	EXP 	faces_image: autoDraw = True
20.9275 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial': 5, 'image': 'faces/unknown/unknown_108.jpg', 'type': 'unknown', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
20.9346 	EXP 	faces_image: autoDraw = False
21.9111 	EXP 	fixation: autoDraw = True
22.5975 	INFO 	Keyboard events cleared
22.5975 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.5971 	EXP 	fixation: autoDraw = False
22.5971 	EXP 	fixation: autoDraw = False
22.5971 	EXP 	faces_image: image = 'faces/unknown/unknown_108.jpg'
22.5971 	EXP 	faces_image: autoDraw = True
24.5642 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial': 6, 'image': 'faces/unknown/unknown_123.jpg', 'type': 'unknown', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
24.5709 	EXP 	faces_image: autoDraw = False
25.5537 	EXP 	fixation: autoDraw = True
26.2695 	INFO 	Keyboard events cleared
26.2691 	EXP 	fixation: autoDraw = False
26.2691 	EXP 	fixation: autoDraw = False
26.2691 	EXP 	faces_image: image = 'faces/unknown/unknown_123.jpg'
26.2691 	EXP 	faces_image: autoDraw = True
28.2331 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial': 7, 'image': 'faces/unknown/unknown_174.jpg', 'type': 'unknown', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
28.2377 	EXP 	faces_image: autoDraw = False
29.2197 	EXP 	fixation: autoDraw = True
30.1807 	INFO 	Keyboard events cleared
30.1803 	EXP 	fixation: autoDraw = False
30.1803 	EXP 	fixation: autoDraw = False
30.1803 	EXP 	faces_image: image = 'faces/unknown/unknown_174.jpg'
30.1803 	EXP 	faces_image: autoDraw = True
32.1478 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial': 8, 'image': 'faces/known/known_37.jpg', 'type': 'known', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
32.1536 	EXP 	faces_image: autoDraw = False
33.1344 	EXP 	fixation: autoDraw = True
33.8608 	WARNING 	Requested image 'faces/known/known_37.jpg' not found but similar filename 'faces/known/known_37.png' exists. This will be used instead but changing the filename is advised.
33.8985 	INFO 	Keyboard events cleared
33.8981 	EXP 	fixation: autoDraw = False
33.8981 	EXP 	fixation: autoDraw = False
33.8981 	EXP 	faces_image: image = 'faces/known/known_37.jpg'
33.8981 	EXP 	faces_image: autoDraw = True
34.6522 	DATA 	Keypress: space
35.8629 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial': 9, 'image': 'faces/unknown/unknown_56.jpg', 'type': 'unknown', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
35.8683 	EXP 	faces_image: autoDraw = False
36.8503 	EXP 	fixation: autoDraw = True
37.6978 	INFO 	Keyboard events cleared
37.6974 	EXP 	fixation: autoDraw = False
37.6974 	EXP 	fixation: autoDraw = False
37.6974 	EXP 	faces_image: image = 'faces/unknown/unknown_56.jpg'
37.6974 	EXP 	faces_image: autoDraw = True
39.6686 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial': 10, 'image': 'faces/known/known_59.jpg', 'type': 'known', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
39.6777 	EXP 	faces_image: autoDraw = False
40.6596 	EXP 	fixation: autoDraw = True
41.5722 	WARNING 	Requested image 'faces/known/known_59.jpg' not found but similar filename 'faces/known/known_59.png' exists. This will be used instead but changing the filename is advised.
41.5884 	INFO 	Keyboard events cleared
41.5880 	EXP 	fixation: autoDraw = False
41.5880 	EXP 	fixation: autoDraw = False
41.5880 	EXP 	faces_image: image = 'faces/known/known_59.jpg'
41.5880 	EXP 	faces_image: autoDraw = True
42.1979 	DATA 	Keypress: space
43.5722 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial': 11, 'image': 'faces/unknown/unknown_242.jpg', 'type': 'unknown', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
43.5805 	EXP 	faces_image: autoDraw = False
43.5805 	EXP 	faces_image: autoDraw = False
44.5651 	EXP 	fixation: autoDraw = True
45.3315 	INFO 	Keyboard events cleared
45.3311 	EXP 	fixation: autoDraw = False
45.3311 	EXP 	fixation: autoDraw = False
45.3311 	EXP 	faces_image: image = 'faces/unknown/unknown_242.jpg'
45.3311 	EXP 	faces_image: autoDraw = True
47.2989 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial': 12, 'image': 'faces/unknown/unknown_19.jpg', 'type': 'unknown', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
47.3051 	EXP 	faces_image: autoDraw = False
48.2863 	EXP 	fixation: autoDraw = True
48.9990 	INFO 	Keyboard events cleared
48.9986 	EXP 	fixation: autoDraw = False
48.9986 	EXP 	fixation: autoDraw = False
48.9986 	EXP 	faces_image: image = 'faces/unknown/unknown_19.jpg'
48.9986 	EXP 	faces_image: autoDraw = True
50.9656 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial': 13, 'image': 'faces/unknown/unknown_103.jpg', 'type': 'unknown', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
50.9709 	EXP 	faces_image: autoDraw = False
51.9544 	EXP 	fixation: autoDraw = True
52.8940 	INFO 	Keyboard events cleared
52.8936 	EXP 	fixation: autoDraw = False
52.8936 	EXP 	fixation: autoDraw = False
52.8936 	EXP 	faces_image: image = 'faces/unknown/unknown_103.jpg'
52.8936 	EXP 	faces_image: autoDraw = True
54.8624 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial': 14, 'image': 'faces/known/known_0.jpg', 'type': 'known', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
54.8684 	EXP 	faces_image: autoDraw = False
55.8498 	EXP 	fixation: autoDraw = True
56.7839 	WARNING 	Requested image 'faces/known/known_0.jpg' not found but similar filename 'faces/known/known_0.png' exists. This will be used instead but changing the filename is advised.
56.8215 	INFO 	Keyboard events cleared
56.8211 	EXP 	fixation: autoDraw = False
56.8211 	EXP 	fixation: autoDraw = False
56.8211 	EXP 	faces_image: image = 'faces/known/known_0.jpg'
56.8211 	EXP 	faces_image: autoDraw = True
58.0320 	DATA 	Keypress: space
58.7894 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial': 15, 'image': 'faces/known/known_36.jpg', 'type': 'known', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
58.7952 	EXP 	faces_image: autoDraw = False
59.7795 	EXP 	fixation: autoDraw = True
60.5553 	WARNING 	Requested image 'faces/known/known_36.jpg' not found but similar filename 'faces/known/known_36.png' exists. This will be used instead but changing the filename is advised.
60.5936 	INFO 	Keyboard events cleared
60.5932 	EXP 	fixation: autoDraw = False
60.5932 	EXP 	fixation: autoDraw = False
60.5932 	EXP 	faces_image: image = 'faces/known/known_36.jpg'
60.5932 	EXP 	faces_image: autoDraw = True
61.3156 	DATA 	Keypress: space
62.5618 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial': 16, 'image': 'faces/unknown/unknown_286.jpg', 'type': 'unknown', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
62.5646 	EXP 	faces_image: autoDraw = False
63.5529 	EXP 	fixation: autoDraw = True
64.2931 	INFO 	Keyboard events cleared
64.2926 	EXP 	fixation: autoDraw = False
64.2926 	EXP 	fixation: autoDraw = False
64.2926 	EXP 	faces_image: image = 'faces/unknown/unknown_286.jpg'
64.2926 	EXP 	faces_image: autoDraw = True
66.2592 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial': 17, 'image': 'faces/unknown/unknown_275.jpg', 'type': 'unknown', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
66.2620 	EXP 	faces_image: autoDraw = False
67.2495 	EXP 	fixation: autoDraw = True
68.1298 	INFO 	Keyboard events cleared
68.1294 	EXP 	fixation: autoDraw = False
68.1294 	EXP 	fixation: autoDraw = False
68.1294 	EXP 	faces_image: image = 'faces/unknown/unknown_275.jpg'
68.1294 	EXP 	faces_image: autoDraw = True
70.0982 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial': 18, 'image': 'faces/unknown/unknown_135.jpg', 'type': 'unknown', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
70.1040 	EXP 	faces_image: autoDraw = False
71.0960 	EXP 	fixation: autoDraw = True
71.8323 	INFO 	Keyboard events cleared
71.8318 	EXP 	fixation: autoDraw = False
71.8318 	EXP 	fixation: autoDraw = False
71.8318 	EXP 	faces_image: image = 'faces/unknown/unknown_135.jpg'
71.8318 	EXP 	faces_image: autoDraw = True
73.8011 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial': 19, 'image': 'faces/unknown/unknown_139.jpg', 'type': 'unknown', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
73.8107 	EXP 	faces_image: autoDraw = False
74.7825 	EXP 	fixation: autoDraw = True
75.7219 	INFO 	Keyboard events cleared
75.7215 	EXP 	fixation: autoDraw = False
75.7215 	EXP 	fixation: autoDraw = False
75.7215 	EXP 	faces_image: image = 'faces/unknown/unknown_139.jpg'
75.7215 	EXP 	faces_image: autoDraw = True
77.6950 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial': 20, 'image': 'faces/unknown/unknown_265.jpg', 'type': 'unknown', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
77.7042 	EXP 	faces_image: autoDraw = False
78.6855 	EXP 	fixation: autoDraw = True
79.5392 	INFO 	Keyboard events cleared
79.5382 	EXP 	fixation: autoDraw = False
79.5382 	EXP 	fixation: autoDraw = False
79.5382 	EXP 	faces_image: image = 'faces/unknown/unknown_265.jpg'
79.5382 	EXP 	faces_image: autoDraw = True
81.5130 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial': 21, 'image': 'faces/unknown/unknown_117.jpg', 'type': 'unknown', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
81.5153 	EXP 	faces_image: autoDraw = False
82.4972 	EXP 	fixation: autoDraw = True
83.2634 	INFO 	Keyboard events cleared
83.2630 	EXP 	fixation: autoDraw = False
83.2630 	EXP 	fixation: autoDraw = False
83.2630 	EXP 	faces_image: image = 'faces/unknown/unknown_117.jpg'
83.2630 	EXP 	faces_image: autoDraw = True
85.2285 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial': 22, 'image': 'faces/unknown/unknown_157.jpg', 'type': 'unknown', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
85.2308 	EXP 	faces_image: autoDraw = False
86.2126 	EXP 	fixation: autoDraw = True
87.1647 	INFO 	Keyboard events cleared
87.1642 	EXP 	fixation: autoDraw = False
87.1642 	EXP 	fixation: autoDraw = False
87.1642 	EXP 	faces_image: image = 'faces/unknown/unknown_157.jpg'
87.1642 	EXP 	faces_image: autoDraw = True
89.1336 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial': 23, 'image': 'faces/unknown/unknown_79.jpg', 'type': 'unknown', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
89.1427 	EXP 	faces_image: autoDraw = False
90.1165 	EXP 	fixation: autoDraw = True
90.8377 	INFO 	Keyboard events cleared
90.8373 	EXP 	fixation: autoDraw = False
90.8373 	EXP 	fixation: autoDraw = False
90.8373 	EXP 	faces_image: image = 'faces/unknown/unknown_79.jpg'
90.8373 	EXP 	faces_image: autoDraw = True
92.8097 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial': 24, 'image': 'faces/unknown/unknown_254.jpg', 'type': 'unknown', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
92.8122 	EXP 	faces_image: autoDraw = False
93.7941 	EXP 	fixation: autoDraw = True
94.7092 	INFO 	Keyboard events cleared
94.7088 	EXP 	fixation: autoDraw = False
94.7088 	EXP 	fixation: autoDraw = False
94.7088 	EXP 	faces_image: image = 'faces/unknown/unknown_254.jpg'
94.7088 	EXP 	faces_image: autoDraw = True
96.6766 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial': 25, 'image': 'faces/unknown/unknown_2.jpg', 'type': 'unknown', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
96.6792 	EXP 	faces_image: autoDraw = False
97.6618 	EXP 	fixation: autoDraw = True
98.4654 	INFO 	Keyboard events cleared
98.4650 	EXP 	fixation: autoDraw = False
98.4650 	EXP 	fixation: autoDraw = False
98.4650 	EXP 	faces_image: image = 'faces/unknown/unknown_2.jpg'
98.4650 	EXP 	faces_image: autoDraw = True
100.4318 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial': 26, 'image': 'faces/unknown/unknown_274.jpg', 'type': 'unknown', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
100.4368 	EXP 	faces_image: autoDraw = False
101.4186 	EXP 	fixation: autoDraw = True
102.1214 	INFO 	Keyboard events cleared
102.1209 	EXP 	fixation: autoDraw = False
102.1209 	EXP 	fixation: autoDraw = False
102.1209 	EXP 	faces_image: image = 'faces/unknown/unknown_274.jpg'
102.1209 	EXP 	faces_image: autoDraw = True
104.0847 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial': 27, 'image': 'faces/unknown/unknown_213.jpg', 'type': 'unknown', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
104.0945 	EXP 	faces_image: autoDraw = False
105.0666 	EXP 	fixation: autoDraw = True
105.9417 	INFO 	Keyboard events cleared
105.9413 	EXP 	fixation: autoDraw = False
105.9413 	EXP 	fixation: autoDraw = False
105.9413 	EXP 	faces_image: image = 'faces/unknown/unknown_213.jpg'
105.9413 	EXP 	faces_image: autoDraw = True
107.9129 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial': 28, 'image': 'faces/unknown/unknown_206.jpg', 'type': 'unknown', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
107.9150 	EXP 	faces_image: autoDraw = False
108.9026 	EXP 	fixation: autoDraw = True
109.6683 	INFO 	Keyboard events cleared
109.6678 	EXP 	fixation: autoDraw = False
109.6678 	EXP 	fixation: autoDraw = False
109.6678 	EXP 	faces_image: image = 'faces/unknown/unknown_206.jpg'
109.6678 	EXP 	faces_image: autoDraw = True
111.6308 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'block': 1, 'trial': 29, 'image': 'faces/unknown/unknown_273.jpg', 'type': 'unknown', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
111.6366 	EXP 	faces_image: autoDraw = False
112.6181 	EXP 	fixation: autoDraw = True
113.3212 	INFO 	Keyboard events cleared
113.3208 	EXP 	fixation: autoDraw = False
113.3208 	EXP 	fixation: autoDraw = False
113.3208 	EXP 	faces_image: image = 'faces/unknown/unknown_273.jpg'
113.3208 	EXP 	faces_image: autoDraw = True
115.2855 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 1, 'trial': 30, 'image': 'faces/unknown/unknown_119.jpg', 'type': 'unknown', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
115.2937 	EXP 	faces_image: autoDraw = False
116.2793 	EXP 	fixation: autoDraw = True
117.1978 	INFO 	Keyboard events cleared
117.1974 	EXP 	fixation: autoDraw = False
117.1974 	EXP 	fixation: autoDraw = False
117.1974 	EXP 	faces_image: image = 'faces/unknown/unknown_119.jpg'
117.1974 	EXP 	faces_image: autoDraw = True
119.1641 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 1, 'trial': 31, 'image': 'faces/unknown/unknown_40.jpg', 'type': 'unknown', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
119.1700 	EXP 	faces_image: autoDraw = False
120.1513 	EXP 	fixation: autoDraw = True
120.8735 	INFO 	Keyboard events cleared
120.8731 	EXP 	fixation: autoDraw = False
120.8731 	EXP 	fixation: autoDraw = False
120.8731 	EXP 	faces_image: image = 'faces/unknown/unknown_40.jpg'
120.8731 	EXP 	faces_image: autoDraw = True
122.8460 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial': 32, 'image': 'faces/unknown/unknown_38.jpg', 'type': 'unknown', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
122.8539 	EXP 	faces_image: autoDraw = False
123.8299 	EXP 	fixation: autoDraw = True
124.7870 	INFO 	Keyboard events cleared
124.7866 	EXP 	fixation: autoDraw = False
124.7866 	EXP 	fixation: autoDraw = False
124.7866 	EXP 	faces_image: image = 'faces/unknown/unknown_38.jpg'
124.7866 	EXP 	faces_image: autoDraw = True
126.7518 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial': 33, 'image': 'faces/unknown/unknown_24.jpg', 'type': 'unknown', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
126.7606 	EXP 	faces_image: autoDraw = False
127.7331 	EXP 	fixation: autoDraw = True
128.6910 	INFO 	Keyboard events cleared
128.6905 	EXP 	fixation: autoDraw = False
128.6905 	EXP 	fixation: autoDraw = False
128.6905 	EXP 	faces_image: image = 'faces/unknown/unknown_24.jpg'
128.6905 	EXP 	faces_image: autoDraw = True
130.6487 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial': 34, 'image': 'faces/unknown/unknown_112.jpg', 'type': 'unknown', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
130.6541 	EXP 	faces_image: autoDraw = False
131.6360 	EXP 	fixation: autoDraw = True
132.5811 	INFO 	Keyboard events cleared
132.5806 	EXP 	fixation: autoDraw = False
132.5806 	EXP 	fixation: autoDraw = False
132.5806 	EXP 	faces_image: image = 'faces/unknown/unknown_112.jpg'
132.5806 	EXP 	faces_image: autoDraw = True
134.5508 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial': 35, 'image': 'faces/known/known_4.jpg', 'type': 'known', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
134.5601 	EXP 	faces_image: autoDraw = False
135.5328 	EXP 	fixation: autoDraw = True
136.2857 	WARNING 	Requested image 'faces/known/known_4.jpg' not found but similar filename 'faces/known/known_4.png' exists. This will be used instead but changing the filename is advised.
136.3200 	INFO 	Keyboard events cleared
136.3196 	EXP 	fixation: autoDraw = False
136.3196 	EXP 	fixation: autoDraw = False
136.3196 	EXP 	faces_image: image = 'faces/known/known_4.jpg'
136.3196 	EXP 	faces_image: autoDraw = True
137.0134 	DATA 	Keypress: space
138.2938 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial': 36, 'image': 'faces/unknown/unknown_55.jpg', 'type': 'unknown', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
138.2964 	EXP 	faces_image: autoDraw = False
139.2783 	EXP 	fixation: autoDraw = True
139.9350 	INFO 	Keyboard events cleared
139.9346 	EXP 	fixation: autoDraw = False
139.9346 	EXP 	fixation: autoDraw = False
139.9346 	EXP 	faces_image: image = 'faces/unknown/unknown_55.jpg'
139.9346 	EXP 	faces_image: autoDraw = True
141.9026 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial': 37, 'image': 'faces/unknown/unknown_252.jpg', 'type': 'unknown', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
141.9115 	EXP 	faces_image: autoDraw = False
142.8937 	EXP 	fixation: autoDraw = True
143.6825 	INFO 	Keyboard events cleared
143.6822 	EXP 	fixation: autoDraw = False
143.6822 	EXP 	fixation: autoDraw = False
143.6822 	EXP 	faces_image: image = 'faces/unknown/unknown_252.jpg'
143.6822 	EXP 	faces_image: autoDraw = True
145.6484 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial': 38, 'image': 'faces/unknown/unknown_150.jpg', 'type': 'unknown', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
145.6542 	EXP 	faces_image: autoDraw = False
146.6358 	EXP 	fixation: autoDraw = True
